品牌,年龄,城市,购买价格,购买频率,,,,,,,,,
西贝,22,2,70,0.45,,,,,,,,,
正大,20,1,35,0.8,,,,,,,,,
正大,30,1,40,0.9,,,,,,,,,
正大,23,1,39,0.87,,,,,,,,,
正大,25,1,38,0.81,,,,,,,,,
正大,30,1,40,0.9,,,,,,,,,
正大,23,1,39,0.87,,,,,,,,,
正大,25,1,38,0.81,,,,,,,,,
正大,26,2,37,0.89,,,,,,,,,
自嗨锅,18,1,25,0.8,,,,,,,,,
自嗨锅,20,2,26,0.9,,,,,,,,,
自嗨锅,25,2,28,0.87,,,,,,,,,
自嗨锅,20,1,26,0.9,,,,,,,,,
自嗨锅,25,2,28,0.87,,,,,,,,,
自嗨锅,20,1,26,0.9,,,,,,,,,
自嗨锅,19,2,22,0.81,,,,,,,,,
海底捞,25,1,35,0.6,,,,,,,,,
海底捞,22,1,40,0.65,,,,,,,,,
海底捞,23,1,39,0.67,,,,,,,,,
海底捞,22,1,40,0.65,,,,,,,,,
海底捞,23,1,39,0.67,,,,,,,,,
海底捞,23,1,39,0.67,,,,,,,,,
海底捞,24,2,38,0.66,,,,,,,,,
知味观,32,1,50,0.43,,,,,,,,,
知味观,33,1,60,0.4,,,,,,,,,
知味观,40,1,80,0.41,,,,,,,,,
知味观,50,2,66,0.45,,,,,,,,,
京东生鲜,30,1,60,0.34,,,,,,,,,
京东生鲜,26,1,80,0.42,,,,,,,,,
京东生鲜,24,1,66,0.44,,,,,,,,,
京东生鲜,29,2,70,0.45,,,,,,,,,
西贝,19,1,66,0.44,,,,,,,,,
西贝,22,2,70,0.45,,,,,,,,,
正大,20,1,35,0.8,,,,,,,,,
正大,30,1,40,0.9,,,,,,,,,
正大,23,1,39,0.87,,,,,,,,,
正大,25,1,38,0.81,,,,,,,,,
正大,30,1,40,0.9,,,,,,,,,
正大,23,1,39,0.87,,,,,,,,,
正大,25,1,38,0.81,,,,,,,,,
正大,26,2,37,0.89,,,,,,,,,
自嗨锅,18,1,25,0.8,,,,,,,,,
自嗨锅,20,2,26,0.9,,,,,,,,,
自嗨锅,25,2,28,0.87,,,,,,,,,
自嗨锅,20,1,26,0.9,,,,,,,,,
自嗨锅,25,2,28,0.87,,,,,,,,,
自嗨锅,20,1,26,0.9,,,,,,,,,
自嗨锅,19,2,22,0.81,,,,,,,,,
海底捞,25,1,35,0.6,,,,,,,,,
海底捞,22,1,40,0.65,,,,,,,,,
海底捞,23,1,39,0.67,,,,,,,,,
海底捞,22,1,40,0.65,,,,,,,,,
海底捞,23,1,39,0.67,,,,,,,,,
海底捞,23,1,39,0.67,,,,,,,,,
海底捞,24,2,38,0.66,,,,,,,,,
知味观,32,1,50,0.43,,,,,,,,,
知味观,33,1,60,0.4,,,,,,,,,
知味观,40,1,80,0.41,,,,,,,,,
知味观,50,2,66,0.45,,,,,,,,,
京东生鲜,30,1,60,0.34,,,,,,,,,
京东生鲜,26,1,80,0.42,,,,,,,,,
京东生鲜,24,1,66,0.44,,,,,,,,,
京东生鲜,29,2,70,0.45,,,,,,,,,
西贝,19,1,66,0.44,,,,,,,,,
西贝,22,2,70,0.45,,,,,,,,,
正大,20,1,35,0.8,,,,,,,,,
正大,30,1,40,0.9,,,,,,,,,
正大,23,1,39,0.87,,,,,,,,,
正大,25,1,38,0.81,,,,,,,,,
正大,30,1,40,0.9,,,,,,,,,
正大,23,1,39,0.87,,,,,,,,,
正大,25,1,38,0.81,,,,,,,,,
正大,26,2,37,0.89,,,,,,,,,
自嗨锅,18,1,25,0.8,,,,,,,,,
自嗨锅,20,2,26,0.9,,,,,,,,,
自嗨锅,25,2,28,0.87,,,,,,,,,
自嗨锅,20,1,26,0.9,,,,,,,,,
自嗨锅,25,2,28,0.87,,,,,,,,,
自嗨锅,20,1,26,0.9,,,,,,,,,
自嗨锅,19,2,22,0.81,,,,,,,,,
海底捞,25,1,35,0.6,,,,,,,,,
海底捞,22,1,40,0.65,,,,,,,,,
海底捞,23,1,39,0.67,,,,,,,,,
海底捞,22,1,40,0.65,,,,,,,,,
海底捞,23,1,39,0.67,,,,,,,,,
海底捞,23,1,39,0.67,,,,,,,,,
海底捞,24,2,38,0.66,,,,,,,,,
知味观,32,1,50,0.43,,,,,,,,,
知味观,33,1,60,0.4,,,,,,,,,
知味观,40,1,80,0.41,,,,,,,,,
知味观,50,2,66,0.45,,,,,,,,,
京东生鲜,30,1,60,0.34,,,,,,,,,
京东生鲜,26,1,80,0.42,,,,,,,,,
京东生鲜,24,1,66,0.44,,,,,,,,,
京东生鲜,29,2,70,0.45,,,,,,,,,
西贝,19,1,66,0.44,,,,,,,,,
西贝,22,2,70,0.45,,,,,,,,,
正大,20,1,35,0.8,,,,,,,,,
正大,30,1,40,0.9,,,,,,,,,
正大,23,1,39,0.87,,,,,,,,,
正大,25,1,38,0.81,,,,,,,,,
正大,30,1,40,0.9,,,,,,,,,
正大,23,1,39,0.87,,,,,,,,,
正大,25,1,38,0.81,,,,,,,,,
正大,26,2,37,0.89,,,,,,,,,
自嗨锅,18,1,25,0.8,,,,,,,,,
自嗨锅,20,2,26,0.9,,,,,,,,,
自嗨锅,25,2,28,0.87,,,,,,,,,
自嗨锅,20,1,26,0.9,,,,,,,,,
自嗨锅,25,2,28,0.87,,,,,,,,,
自嗨锅,20,1,26,0.9,,,,,,,,,
自嗨锅,19,2,22,0.81,,,,,,,,,
海底捞,25,1,35,0.6,,,,,,,,,
海底捞,22,1,40,0.65,,,,,,,,,
海底捞,23,1,39,0.67,,,,,,,,,
海底捞,22,1,40,0.65,,,,,,,,,
海底捞,23,1,39,0.67,,,,,,,,,
海底捞,23,1,39,0.67,,,,,,,,,
海底捞,24,2,38,0.66,,,,,,,,,
知味观,32,1,50,0.43,,,,,,,,,
知味观,33,1,60,0.4,,,,,,,,,
知味观,40,1,80,0.41,,,,,,,,,
知味观,50,2,66,0.45,,,,,,,,,
京东生鲜,30,1,60,0.34,,,,,,,,,
京东生鲜,26,1,80,0.42,,,,,,,,,
京东生鲜,24,1,66,0.44,,,,,,,,,
京东生鲜,29,2,70,0.45,,,,,,,,,
西贝,19,1,66,0.44,,,,,,,,,
西贝,22,2,70,0.45,,,,,,,,,
正大,20,1,35,0.8,,,,,,,,,
正大,30,1,40,0.9,,,,,,,,,
正大,23,1,39,0.87,,,,,,,,,
正大,25,1,38,0.81,,,,,,,,,
正大,30,1,40,0.9,,,,,,,,,
正大,23,1,39,0.87,,,,,,,,,
正大,25,1,38,0.81,,,,,,,,,
正大,26,2,37,0.89,,,,,,,,,
自嗨锅,18,1,25,0.8,,,,,,,,,
自嗨锅,20,2,26,0.9,,,,,,,,,
自嗨锅,25,2,28,0.87,,,,,,,,,
自嗨锅,20,1,26,0.9,,,,,,,,,
自嗨锅,25,2,28,0.87,,,,,,,,,
自嗨锅,20,1,26,0.9,,,,,,,,,
自嗨锅,19,2,22,0.81,,,,,,,,,
海底捞,25,1,35,0.6,,,,,,,,,
海底捞,22,1,40,0.65,,,,,,,,,
海底捞,23,1,39,0.67,,,,,,,,,
海底捞,22,1,40,0.65,,,,,,,,,
海底捞,23,1,39,0.67,,,,,,,,,
海底捞,23,1,39,0.67,,,,,,,,,
海底捞,24,2,38,0.66,,,,,,,,,
知味观,32,1,50,0.43,,,,,,,,,
知味观,33,1,60,0.4,,,,,,,,,
知味观,40,1,80,0.41,,,,,,,,,
知味观,50,2,66,0.45,,,,,,,,,
京东生鲜,30,1,60,0.34,,,,,,,,,
京东生鲜,26,1,80,0.42,,,,,,,,,
京东生鲜,24,1,66,0.44,,,,,,,,,
京东生鲜,29,2,70,0.45,,,,,,,,,
西贝,19,1,66,0.44,,,,,,,,,
西贝,22,2,70,0.45,,,,,,,,,
正大,20,1,35,0.8,,,,,,,,,
正大,30,1,40,0.9,,,,,,,,,
正大,23,1,39,0.87,,,,,,,,,
正大,25,1,38,0.81,,,,,,,,,
正大,30,1,40,0.9,,,,,,,,,
正大,23,1,39,0.87,,,,,,,,,
正大,25,1,38,0.81,,,,,,,,,
正大,26,2,37,0.89,,,,,,,,,
自嗨锅,18,1,25,0.8,,,,,,,,,
自嗨锅,20,2,26,0.9,,,,,,,,,
自嗨锅,25,2,28,0.87,,,,,,,,,
自嗨锅,20,1,26,0.9,,,,,,,,,
自嗨锅,25,2,28,0.87,,,,,,,,,
自嗨锅,20,1,26,0.9,,,,,,,,,
自嗨锅,19,2,22,0.81,,,,,,,,,
海底捞,25,1,35,0.6,,,,,,,,,
海底捞,22,1,40,0.65,,,,,,,,,
海底捞,23,1,39,0.67,,,,,,,,,
海底捞,22,1,40,0.65,,,,,,,,,
海底捞,23,1,39,0.67,,,,,,,,,
海底捞,23,1,39,0.67,,,,,,,,,
海底捞,24,2,38,0.66,,,,,,,,,
知味观,32,1,50,0.43,,,,,,,,,
知味观,33,1,60,0.4,,,,,,,,,
知味观,40,1,80,0.41,,,,,,,,,
知味观,50,2,66,0.45,,,,,,,,,
京东生鲜,30,1,60,0.34,,,,,,,,,
京东生鲜,26,1,80,0.42,,,,,,,,,
京东生鲜,24,1,66,0.44,,,,,,,,,
京东生鲜,29,2,70,0.45,,,,,,,,,
西贝,19,1,66,0.44,,,,,,,,,
西贝,22,2,70,0.45,,,,,,,,,
正大,20,1,35,0.8,,,,,,,,,
正大,30,1,40,0.9,,,,,,,,,
正大,23,1,39,0.87,,,,,,,,,
正大,25,1,38,0.81,,,,,,,,,
正大,30,1,40,0.9,,,,,,,,,
正大,23,1,39,0.87,,,,,,,,,
正大,25,1,38,0.81,,,,,,,,,
正大,26,2,37,0.89,,,,,,,,,
自嗨锅,18,1,25,0.8,,,,,,,,,
自嗨锅,20,2,26,0.9,,,,,,,,,
自嗨锅,25,2,28,0.87,,,,,,,,,
